Rk,Season,Team,W,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
1,2023-24,BOS,38,50,38,12,.760,12125,2158,4527,1346,2384,812,2143,887,1099,549,1827,2376,1294,322,328,628,855,6015,.477,.565,.379,.807,.600,.566
2,2023-24,DEN,35,51,35,16,.686,12240,2232,4521,1645,2935,587,1586,803,1063,563,1685,2248,1465,345,275,634,953,5854,.494,.560,.370,.755,.587,.559
3,2023-24,MIN,35,51,35,16,.686,12315,2096,4293,1461,2671,635,1622,942,1212,462,1773,2235,1339,380,298,767,997,5769,.488,.547,.391,.777,.598,.562
4,2023-24,OKC,35,51,35,16,.686,12340,2275,4541,1597,2812,678,1729,931,1122,443,1667,2110,1391,417,339,642,995,6159,.501,.568,.392,.830,.612,.576
5,2023-24,LAC,34,49,34,15,.694,11785,2130,4290,1480,2661,650,1629,910,1122,508,1613,2121,1288,396,262,631,954,5820,.497,.556,.399,.811,.608,.572
6,2023-24,MIL,33,51,33,18,.647,12315,2266,4566,1543,2646,723,1920,1034,1343,479,1765,2244,1358,347,268,658,1037,6289,.496,.583,.377,.770,.610,.575
7,2023-24,NYK,33,51,33,18,.647,12240,2133,4552,1467,2750,666,1802,943,1201,646,1712,2358,1224,379,203,671,926,5875,.469,.533,.370,.785,.578,.542
8,2023-24,CLE,32,48,32,16,.667,11570,2049,4263,1406,2486,643,1777,768,998,519,1644,2163,1294,375,220,651,902,5509,.481,.566,.362,.770,.586,.556
9,2023-24,PHI,30,49,30,19,.612,11810,2076,4368,1516,2829,560,1539,1107,1331,541,1573,2114,1217,435,291,584,1024,5819,.475,.536,.364,.832,.587,.539
10,2023-24,PHO,30,51,30,21,.588,12315,2173,4363,1567,2760,606,1603,1029,1271,506,1700,2206,1351,371,302,757,946,5981,.498,.568,.378,.810,.608,.567
11,2023-24,IND,29,52,29,23,.558,12480,2444,4820,1732,2948,712,1872,865,1100,536,1598,2134,1606,402,306,704,1161,6465,.507,.588,.380,.786,.609,.581
12,2023-24,NOP,29,50,29,21,.580,12025,2149,4409,1540,2801,609,1608,937,1224,554,1675,2229,1347,409,236,658,962,5844,.487,.550,.379,.766,.591,.556
13,2023-24,SAC,29,49,29,20,.592,11885,2140,4452,1408,2478,732,1974,787,1079,508,1615,2123,1404,351,191,663,980,5799,.481,.568,.371,.729,.589,.563
14,2023-24,DAL,28,51,28,23,.549,12240,2174,4576,1401,2505,773,2071,909,1200,507,1611,2118,1292,335,216,633,973,6030,.475,.559,.373,.758,.591,.560
15,2023-24,LAL,27,52,27,25,.519,12580,2236,4548,1650,2950,586,1598,986,1277,432,1804,2236,1471,409,286,731,854,6044,.492,.559,.367,.772,.591,.556
16,2023-24,MIA,27,51,27,24,.529,12265,2013,4360,1383,2672,630,1688,972,1182,494,1649,2143,1316,371,165,668,931,5628,.462,.518,.373,.822,.577,.534
17,2023-24,ORL,27,51,27,24,.529,12315,2061,4397,1514,2806,547,1591,1004,1328,563,1625,2188,1257,418,266,742,1076,5673,.469,.540,.344,.756,.569,.531
18,2023-24,UTA,26,52,26,26,.500,12605,2224,4711,1537,2792,687,1919,994,1207,661,1764,2425,1478,346,311,824,1006,6129,.472,.551,.358,.824,.585,.545
19,2023-24,CHI,24,51,24,27,.471,12415,2117,4551,1520,2879,597,1672,851,1078,564,1650,2214,1247,399,273,636,978,5682,.465,.528,.357,.789,.565,.531
20,2023-24,HOU,23,50,23,27,.460,12125,2084,4494,1485,2792,599,1702,918,1179,534,1733,2267,1254,373,221,637,1070,5685,.464,.532,.352,.779,.567,.530
21,2023-24,ATL,22,50,22,28,.440,12100,2192,4690,1502,2792,690,1898,1008,1243,655,1591,2246,1306,388,219,677,947,6082,.467,.538,.364,.811,.581,.541
22,2023-24,GSW,22,47,22,25,.468,11430,2023,4288,1329,2425,694,1863,841,1062,583,1597,2180,1333,310,190,683,971,5581,.472,.548,.373,.792,.587,.553
23,2023-24,BRK,20,50,20,30,.400,12075,2101,4562,1406,2657,695,1905,810,1067,597,1660,2257,1340,342,275,630,960,5707,.461,.529,.365,.759,.567,.537
24,2023-24,MEM,18,51,18,33,.353,12290,1972,4503,1278,2504,694,1999,821,1068,517,1630,2147,1276,390,314,753,1007,5459,.438,.510,.347,.769,.549,.515
25,2023-24,TOR,17,50,17,33,.340,12100,2147,4484,1559,2841,588,1643,832,1118,560,1612,2172,1473,374,243,673,927,5714,.479,.549,.358,.744,.574,.544
26,2023-24,POR,15,50,15,35,.300,12125,1975,4485,1374,2790,601,1695,868,1088,597,1478,2075,1131,389,229,740,1014,5419,.440,.492,.355,.798,.546,.507
27,2023-24,CHO,10,49,10,39,.204,11810,2000,4368,1417,2751,583,1617,735,934,507,1494,2001,1215,324,240,668,946,5318,.458,.515,.361,.787,.556,.525
28,2023-24,SAS,10,50,10,40,.200,12050,2101,4563,1476,2734,625,1829,790,1013,518,1654,2172,1467,362,304,741,914,5617,.460,.540,.342,.780,.561,.529
29,2023-24,WAS,9,49,9,40,.184,11760,2121,4457,1542,2785,579,1672,799,1041,447,1534,1981,1369,378,269,671,972,5620,.476,.554,.346,.768,.572,.541
30,2023-24,DET,6,49,6,43,.122,11810,2061,4350,1518,2826,543,1524,852,1097,540,1572,2112,1289,291,244,762,1070,5517,.474,.537,.356,.777,.571,.536
31,2022-23,MIL,58,82,58,24,.707,19830,3504,7411,2287,4105,1217,3306,1364,1837,914,3074,3988,2115,521,403,1199,1481,9589,.473,.557,.368,.743,.583,.555
32,2022-23,BOS,57,82,57,25,.695,19980,3460,7278,2145,3786,1315,3492,1436,1769,796,2921,3717,2186,521,430,1095,1542,9671,.475,.567,.377,.812,.600,.566
33,2022-23,PHI,54,82,54,28,.659,19880,3347,6870,2312,4195,1035,2675,1719,2058,715,2641,3356,2063,635,389,1121,1675,9448,.487,.551,.387,.835,.608,.563
34,2022-23,DEN,53,82,53,29,.646,19755,3574,7088,2605,4529,969,2559,1378,1834,828,2699,3527,2368,618,368,1192,1525,9495,.504,.575,.379,.751,.601,.573
35,2022-23,CLE,51,82,51,31,.622,19880,3408,6984,2458,4395,950,2589,1439,1844,795,2574,3369,2045,586,384,1094,1560,9205,.488,.559,.367,.780,.590,.556
36,2022-23,MEM,51,82,51,31,.622,19780,3585,7551,2600,4744,985,2807,1432,1954,988,2835,3823,2135,680,473,1116,1643,9587,.475,.548,.351,.733,.570,.540
37,2022-23,SAC,48,82,48,34,.585,19830,3573,7232,2445,4172,1128,3060,1624,2055,782,2699,3481,2237,574,275,1106,1616,9898,.494,.586,.369,.790,.608,.572
38,2022-23,NYK,47,82,47,35,.573,19955,3444,7328,2407,4398,1037,2930,1589,2087,1031,2790,3821,1880,527,340,1065,1666,9514,.470,.547,.354,.761,.577,.541
39,2022-23,BRK,45,82,45,37,.549,19730,3399,6978,2351,4207,1048,2771,1449,1811,674,2648,3322,2093,585,506,1127,1730,9295,.487,.559,.378,.800,.598,.562
40,2022-23,PHO,45,82,45,37,.549,19780,3453,7388,2452,4714,1001,2674,1412,1781,971,2657,3628,2235,585,432,1110,1739,9319,.467,.520,.374,.793,.570,.535
41,2022-23,GSW,44,82,44,38,.537,19830,3538,7393,2175,3853,1363,3540,1314,1655,864,2793,3657,2446,588,323,1336,1757,9753,.479,.564,.385,.794,.600,.571
42,2022-23,LAC,44,82,44,38,.537,19830,3370,7059,2329,4324,1041,2735,1533,1962,803,2742,3545,1959,580,364,1167,1598,9314,.477,.539,.381,.781,.588,.551
43,2022-23,MIA,44,82,44,38,.537,19805,3215,6991,2235,4139,980,2852,1567,1885,796,2533,3329,1955,655,243,1106,1516,8977,.460,.540,.344,.831,.574,.530
44,2022-23,LAL,43,82,43,39,.524,19880,3516,7298,2631,4740,885,2558,1691,2182,818,2930,3748,2072,526,378,1154,1466,9608,.482,.555,.346,.775,.582,.542
45,2022-23,MIN,42,82,42,40,.512,19830,3515,7167,2518,4436,997,2731,1467,1942,749,2686,3435,2145,657,444,1258,1768,9494,.490,.568,.365,.755,.592,.560
46,2022-23,NOP,42,82,42,40,.512,19855,3447,7180,2548,4712,899,2468,1585,2000,866,2717,3583,2122,681,337,1196,1678,9378,.480,.541,.364,.793,.582,.543
47,2022-23,ATL,41,82,41,41,.500,19855,3658,7574,2776,5069,882,2505,1513,1850,920,2719,3639,2049,580,401,1060,1541,9711,.483,.548,.352,.818,.579,.541
48,2022-23,TOR,41,82,41,41,.500,19805,3434,7489,2554,4863,880,2626,1506,1922,1043,2485,3528,1961,772,424,956,1641,9254,.459,.525,.335,.784,.555,.517
49,2022-23,CHI,40,82,40,42,.488,19905,3488,7116,2634,4749,854,2367,1446,1788,694,2779,3473,2006,644,371,1097,1551,9276,.490,.555,.361,.809,.587,.550
50,2022-23,OKC,40,82,40,42,.488,19855,3533,7590,2538,4793,995,2797,1572,1944,934,2645,3579,2002,676,341,1069,1722,9633,.465,.530,.356,.809,.570,.531
51,2022-23,DAL,38,82,38,44,.463,19930,3283,6909,2037,3547,1246,3362,1554,2057,625,2556,3181,1880,514,304,1002,1697,9366,.475,.574,.371,.755,.599,.565
52,2022-23,UTA,37,82,37,45,.451,19805,3485,7365,2391,4266,1094,3099,1536,1955,968,2794,3762,2129,500,429,1259,1679,9600,.473,.560,.353,.786,.584,.547
53,2022-23,IND,35,82,35,47,.427,19755,3444,7345,2332,4315,1112,3030,1535,1944,832,2575,3407,2213,631,478,1225,1741,9535,.469,.540,.367,.790,.581,.545
54,2022-23,WAS,35,82,35,47,.427,19755,3456,7127,2531,4526,925,2601,1442,1838,774,2804,3578,2083,561,424,1158,1539,9279,.485,.559,.356,.785,.585,.550
55,2022-23,ORL,34,82,34,48,.415,19780,3323,7074,2440,4523,883,2551,1607,2050,833,2713,3546,1906,603,382,1236,1652,9136,.470,.539,.346,.784,.573,.532
56,2022-23,POR,33,82,33,49,.402,19730,3317,7001,2261,4108,1056,2893,1609,2021,774,2551,3325,1981,553,376,1185,1643,9299,.474,.550,.365,.796,.589,.549
57,2022-23,CHO,27,82,27,55,.329,19830,3385,7413,2504,4744,881,2669,1447,1933,901,2751,3652,2062,634,425,1164,1661,9098,.457,.528,.330,.749,.550,.516
58,2022-23,HOU,22,82,22,60,.268,19755,3329,7287,2473,4668,856,2619,1567,2078,1100,2695,3795,1835,600,374,1332,1679,9081,.457,.530,.327,.754,.554,.516
59,2022-23,SAS,22,82,22,60,.268,19855,3533,7593,2622,4953,911,2640,1292,1739,965,2619,3584,2232,572,322,1253,1630,9269,.465,.529,.345,.743,.554,.525
60,2022-23,DET,17,82,17,65,.207,19805,3244,7140,2310,4481,934,2659,1623,2106,916,2564,3480,1884,574,308,1237,1813,9045,.454,.516,.351,.771,.561,.520
61,2021-22,PHO,64,82,64,18,.780,19730,3581,7389,2630,4773,951,2616,1303,1635,801,2913,3714,2244,702,359,1060,1633,9416,.485,.551,.364,.797,.581,.549
62,2021-22,MEM,56,82,56,26,.683,19780,3571,7739,2626,5060,945,2679,1393,1898,1159,2873,4032,2131,800,533,1082,1620,9480,.461,.519,.353,.734,.553,.522
63,2021-22,GSW,53,82,53,29,.646,19730,3323,7087,2147,3856,1176,3231,1280,1665,800,2930,3730,2223,719,372,1221,1723,9102,.469,.557,.364,.769,.582,.552
64,2021-22,MIA,53,82,53,29,.646,19855,3246,6954,2132,4018,1114,2936,1416,1753,807,2778,3585,2090,606,265,1194,1679,9022,.467,.531,.379,.808,.584,.547
65,2021-22,DAL,52,82,52,30,.634,19755,3222,6982,2149,3919,1073,3063,1341,1739,759,2769,3528,1918,552,325,1025,1612,8858,.461,.548,.350,.771,.572,.538
66,2021-22,BOS,51,82,51,31,.622,19905,3341,7167,2256,4123,1085,3044,1397,1713,863,2915,3778,2036,591,478,1118,1521,9164,.466,.547,.356,.816,.578,.542
67,2021-22,MIL,51,82,51,31,.622,19755,3429,7331,2276,4180,1153,3151,1459,1881,840,2990,3830,1960,623,326,1100,1494,9470,.468,.544,.366,.776,.580,.546
68,2021-22,PHI,51,82,51,31,.622,19805,3230,6932,2280,4324,950,2608,1605,1955,700,2770,3470,1945,633,435,1027,1590,9015,.466,.527,.364,.821,.578,.534
69,2021-22,UTA,49,82,49,33,.598,19730,3327,7067,2135,3759,1192,3308,1470,1916,884,2916,3800,1836,588,402,1149,1547,9316,.471,.568,.360,.767,.589,.555
70,2021-22,DEN,48,82,48,34,.585,19805,3416,7079,2377,4135,1039,2944,1372,1725,752,2865,3617,2279,592,305,1189,1639,9243,.483,.575,.353,.795,.590,.556
71,2021-22,TOR,48,82,48,34,.585,19855,3332,7489,2353,4681,979,2808,1327,1749,1095,2622,3717,1809,738,376,1021,1607,8970,.445,.503,.349,.759,.543,.510
72,2021-22,CHI,46,82,46,36,.561,19730,3422,7127,2550,4763,872,2364,1436,1766,711,2760,3471,1958,585,336,1053,1540,9152,.480,.535,.369,.813,.579,.541
73,2021-22,MIN,46,82,46,36,.561,19780,3411,7458,2200,4072,1211,3386,1474,1894,921,2700,3621,2106,721,460,1175,1786,9507,.457,.540,.358,.778,.573,.539
74,2021-22,CLE,44,82,44,38,.537,19730,3255,6940,2302,4254,953,2686,1376,1810,837,2786,3623,2064,580,343,1181,1433,8839,.469,.541,.355,.760,.571,.538
75,2021-22,BRK,44,82,44,38,.537,19755,3442,7251,2502,4649,940,2602,1434,1781,844,2796,3640,2071,582,448,1153,1670,9258,.475,.538,.361,.805,.576,.540
76,2021-22,ATL,43,82,43,39,.524,19705,3401,7241,2345,4420,1056,2821,1485,1829,823,2783,3606,2017,587,348,972,1534,9343,.470,.531,.374,.812,.581,.543
77,2021-22,CHO,43,82,43,39,.524,19880,3508,7497,2365,4367,1143,3130,1298,1753,888,2767,3655,2302,707,402,1087,1629,9457,.468,.542,.365,.740,.572,.544
78,2021-22,LAC,42,82,42,40,.512,19780,3285,7170,2238,4368,1047,2802,1273,1606,747,2860,3607,1969,608,406,1126,1528,8890,.458,.512,.374,.793,.564,.531
79,2021-22,NYK,37,82,37,45,.451,19780,3088,7069,2006,4040,1082,3029,1473,1980,941,2841,3782,1793,570,399,1087,1672,8731,.437,.497,.357,.744,.550,.513
80,2021-22,NOP,36,82,36,46,.439,19755,3294,7212,2421,4583,873,2629,1501,1903,981,2726,3707,2047,680,328,1153,1612,8962,.457,.528,.332,.789,.557,.517
81,2021-22,WAS,35,82,35,47,.427,19830,3327,7056,2467,4544,860,2512,1393,1778,737,2798,3535,2052,522,406,1077,1545,8907,.472,.543,.342,.783,.568,.532
82,2021-22,SAS,34,82,34,48,.415,19805,3546,7601,2621,4975,925,2626,1262,1673,901,2815,3716,2289,626,403,1042,1483,9279,.467,.527,.352,.754,.556,.527
83,2021-22,LAL,33,82,33,49,.402,19980,3415,7279,2433,4453,982,2826,1380,1884,782,2826,3608,1968,626,425,1191,1654,9192,.469,.546,.347,.732,.567,.537
84,2021-22,SAC,30,82,30,52,.366,19805,3321,7223,2384,4501,937,2722,1466,1908,784,2737,3521,1943,588,369,1156,1552,9045,.460,.530,.344,.768,.561,.525
85,2021-22,POR,27,82,27,55,.329,19730,3161,7144,2118,4127,1043,3017,1346,1771,854,2661,3515,1880,657,366,1187,1728,8711,.442,.513,.346,.760,.550,.515
86,2021-22,IND,25,82,25,57,.305,19880,3398,7338,2401,4439,997,2899,1347,1754,925,2671,3596,2081,582,457,1183,1675,9140,.463,.541,.344,.768,.564,.531
87,2021-22,OKC,24,82,24,58,.293,19805,3141,7310,2150,4244,991,3066,1233,1632,854,2887,3741,1822,622,380,1145,1497,8506,.430,.507,.323,.756,.530,.497
88,2021-22,DET,23,82,23,59,.280,19780,3129,7267,2204,4429,925,2838,1413,1806,900,2625,3525,1924,630,393,1163,1799,8596,.431,.498,.326,.782,.533,.494
89,2021-22,ORL,22,82,22,60,.268,19780,3139,7240,2140,4218,999,3022,1270,1614,746,2885,3631,1947,555,367,1188,1612,8547,.434,.507,.331,.787,.538,.503
90,2021-22,HOU,20,82,20,62,.244,19755,3229,7083,2124,3913,1105,3170,1434,2010,786,2660,3446,1932,600,382,1351,1692,8997,.456,.543,.349,.713,.565,.534
