Rk,Season,Team,W,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
91,2020-21,UTA,52,72,52,20,.722,17355,2971,6344,1766,3246,1205,3098,1235,1546,765,2709,3474,1703,474,371,1023,1335,8382,.468,.544,.389,.799,.597,.563
92,2020-21,PHO,51,72,51,21,.708,17480,3118,6357,2178,3867,940,2490,1124,1347,630,2462,3092,1939,517,312,902,1374,8300,.490,.563,.378,.834,.597,.564
93,2020-21,PHI,49,72,49,23,.681,17430,2981,6257,2170,4088,811,2169,1409,1836,722,2522,3244,1706,655,447,1040,1456,8182,.476,.531,.374,.767,.579,.541
94,2020-21,BRK,48,72,48,24,.667,17405,3106,6289,2086,3689,1020,2600,1305,1623,640,2559,3199,1929,484,379,975,1371,8537,.494,.565,.392,.804,.610,.575
95,2020-21,DEN,47,72,47,25,.653,17480,3114,6422,2187,3960,927,2462,1129,1406,758,2442,3200,1933,582,323,972,1374,8284,.485,.552,.377,.803,.588,.557
96,2020-21,LAC,47,72,47,25,.653,17280,3009,6242,1982,3744,1027,2498,1164,1387,678,2501,3179,1756,509,295,950,1383,8209,.482,.529,.411,.839,.599,.564
97,2020-21,MIL,46,72,46,26,.639,17330,3221,6610,2183,3941,1038,2669,1169,1539,741,2724,3465,1834,585,334,995,1244,8649,.487,.554,.389,.760,.593,.566
98,2020-21,DAL,42,72,42,30,.583,17305,2958,6287,1964,3543,994,2744,1186,1524,657,2463,3120,1647,450,311,869,1396,8096,.470,.554,.362,.778,.582,.550
99,2020-21,LAL,42,72,42,30,.583,17455,2925,6197,2129,3949,796,2248,1241,1679,695,2490,3185,1775,562,386,1095,1377,7887,.472,.539,.354,.739,.569,.536
100,2020-21,POR,42,72,42,30,.583,17305,2973,6558,1841,3619,1132,2939,1282,1558,766,2441,3207,1531,496,363,799,1362,8360,.453,.509,.385,.823,.577,.540
101,2020-21,ATL,41,72,41,31,.569,17405,2937,6281,2042,3879,895,2402,1417,1745,760,2525,3285,1737,503,342,953,1392,8186,.468,.526,.373,.812,.581,.539
102,2020-21,NYK,41,72,41,31,.569,17430,2839,6225,1992,4062,847,2163,1181,1506,696,2554,3250,1541,507,365,932,1473,7706,.456,.490,.392,.784,.559,.524
103,2020-21,MIA,40,72,40,32,.556,17380,2824,6029,1892,3423,932,2606,1201,1520,579,2409,2988,1895,569,286,1013,1363,7781,.468,.553,.358,.790,.581,.546
104,2020-21,GSW,39,72,39,33,.542,17305,2973,6347,1925,3558,1048,2789,1193,1520,574,2524,3098,1991,587,342,1080,1526,8187,.468,.541,.376,.785,.583,.551
105,2020-21,MEM,38,72,38,34,.528,17405,3085,6608,2282,4350,803,2258,1184,1536,803,2543,3346,1938,655,364,957,1349,8157,.467,.525,.356,.771,.560,.528
106,2020-21,BOS,36,72,36,36,.500,17380,2985,6401,2006,3783,979,2618,1160,1496,765,2421,3186,1689,556,383,1012,1471,8109,.466,.530,.374,.775,.574,.543
107,2020-21,IND,34,72,34,38,.472,17455,3115,6567,2226,4122,889,2445,1183,1493,648,2424,3072,1973,611,460,975,1453,8302,.474,.540,.364,.792,.575,.542
108,2020-21,WAS,34,72,34,38,.472,17405,3108,6547,2375,4459,733,2088,1449,1884,697,2557,3254,1835,528,297,1037,1555,8398,.475,.533,.351,.769,.569,.531
109,2020-21,CHO,33,72,33,39,.458,17355,2875,6324,1890,3658,985,2666,1146,1505,762,2389,3151,1933,565,344,1069,1298,7881,.455,.517,.369,.761,.564,.532
110,2020-21,SAS,33,72,33,39,.458,17480,3014,6518,2298,4472,716,2046,1254,1584,669,2489,3158,1759,505,366,821,1293,7998,.462,.514,.350,.792,.554,.517
111,2020-21,CHI,31,72,31,41,.431,17380,3035,6380,2131,3934,904,2446,995,1258,693,2544,3237,1927,482,304,1089,1362,7969,.476,.542,.370,.791,.575,.547
112,2020-21,NOP,31,72,31,41,.431,17430,3060,6412,2298,4222,762,2190,1369,1878,845,2568,3413,1872,545,315,1052,1295,8251,.477,.544,.348,.729,.570,.537
113,2020-21,SAC,31,72,31,41,.431,17305,3067,6382,2193,3982,874,2400,1181,1585,674,2307,2981,1836,543,358,963,1400,8189,.481,.551,.364,.745,.578,.549
114,2020-21,TOR,27,72,27,45,.375,17305,2859,6383,1818,3552,1041,2831,1252,1536,680,2314,2994,1735,618,389,952,1526,8011,.448,.512,.368,.815,.567,.529
115,2020-21,MIN,23,72,23,49,.319,17405,2932,6546,1988,3840,944,2706,1265,1662,757,2376,3133,1846,632,398,1027,1507,8073,.448,.518,.349,.761,.555,.520
116,2020-21,CLE,22,72,22,50,.306,17430,2778,6175,2058,4034,720,2141,1200,1614,751,2327,3078,1716,559,325,1114,1308,7476,.450,.510,.336,.743,.543,.508
117,2020-21,OKC,22,72,22,50,.306,17355,2795,6338,1938,3809,857,2529,1113,1536,715,2568,3283,1588,504,316,1162,1305,7560,.441,.509,.339,.725,.539,.509
118,2020-21,ORL,21,72,21,51,.292,17330,2754,6423,1970,4135,784,2288,1196,1543,747,2525,3272,1571,496,318,924,1237,7488,.429,.476,.343,.775,.527,.490
119,2020-21,DET,20,72,20,52,.278,17430,2783,6162,1951,3792,832,2370,1278,1683,694,2381,3075,1743,531,371,1075,1477,7676,.452,.515,.351,.759,.556,.519
120,2020-21,HOU,17,72,17,55,.236,17305,2826,6372,1834,3449,992,2923,1189,1606,671,2396,3067,1699,546,361,1060,1407,7833,.444,.532,.339,.740,.553,.521
121,2019-20,MIL,56,73,56,17,.767,17595,3160,6638,2153,3798,1007,2840,1336,1800,691,3083,3774,1889,526,429,1102,1431,8663,.476,.567,.355,.742,.583,.552
122,2019-20,TOR,53,72,53,19,.736,17380,2897,6331,1902,3668,995,2663,1329,1670,685,2583,3268,1816,636,358,1067,1559,8118,.458,.519,.374,.796,.574,.536
123,2019-20,LAL,52,71,52,19,.732,17090,3006,6269,2224,4027,782,2242,1260,1728,757,2490,3247,1803,612,468,1077,1471,8054,.480,.552,.349,.729,.573,.542
124,2019-20,LAC,49,72,49,23,.681,17380,2992,6425,2097,4015,895,2410,1498,1894,767,2664,3431,1708,511,338,1051,1594,8377,.466,.522,.371,.791,.577,.535
125,2019-20,BOS,48,72,48,24,.667,17430,2971,6448,2066,3961,905,2487,1336,1668,768,2549,3317,1655,595,406,995,1553,8183,.461,.522,.364,.801,.570,.531
126,2019-20,DEN,46,73,46,27,.630,17745,3069,6488,2268,4254,801,2234,1185,1526,786,2436,3222,1952,586,337,1005,1485,8124,.473,.533,.359,.777,.567,.535
127,2019-20,IND,45,73,45,28,.616,17620,3075,6457,2332,4411,743,2046,1096,1393,636,2489,3125,1888,543,376,967,1445,7989,.476,.529,.363,.787,.565,.534
128,2019-20,HOU,44,72,44,28,.611,17380,2936,6512,1810,3251,1126,3261,1484,1876,704,2484,3188,1557,627,371,1057,1566,8482,.451,.557,.345,.791,.578,.537
129,2019-20,MIA,44,73,44,29,.603,17745,2880,6160,1901,3576,979,2584,1440,1840,620,2619,3239,1892,547,332,1088,1501,8179,.468,.532,.379,.783,.587,.547
130,2019-20,OKC,44,72,44,28,.611,17430,2879,6156,2109,3985,770,2171,1422,1787,593,2495,3088,1562,550,353,986,1390,7950,.468,.529,.355,.796,.573,.530
131,2019-20,UTA,44,72,44,28,.611,17355,2886,6130,1923,3593,963,2537,1278,1641,656,2577,3233,1615,438,292,1089,1468,8013,.471,.535,.380,.779,.585,.549
132,2019-20,DAL,43,75,43,32,.573,18175,3124,6772,1988,3677,1136,3095,1392,1787,791,2729,3520,1849,460,363,953,1462,8776,.461,.541,.367,.779,.581,.545
133,2019-20,PHI,43,73,43,30,.589,17595,3000,6417,2152,4110,848,2307,1236,1638,764,2553,3317,1884,586,389,1037,1529,8084,.468,.524,.368,.755,.566,.534
134,2019-20,BRK,35,72,35,37,.486,17480,2908,6498,1967,3752,941,2746,1291,1732,766,2683,3449,1761,464,323,1099,1510,8048,.448,.524,.343,.745,.554,.520
135,2019-20,POR,35,74,35,39,.473,17835,3122,6749,2170,4224,952,2525,1312,1632,754,2599,3353,1525,465,451,946,1606,8508,.463,.514,.377,.804,.570,.533
136,2019-20,MEM,34,73,34,39,.466,17570,3106,6634,2308,4337,798,2297,1212,1589,754,2643,3397,1965,576,398,1113,1546,8222,.468,.532,.347,.763,.561,.528
137,2019-20,PHO,34,73,34,39,.466,17595,3006,6429,2175,4109,831,2320,1451,1740,712,2465,3177,1987,559,290,1077,1609,8294,.468,.529,.358,.834,.576,.532
138,2019-20,ORL,33,73,33,40,.452,17570,2871,6468,2064,4114,807,2354,1282,1656,751,2498,3249,1747,599,396,937,1336,7831,.444,.502,.343,.774,.544,.506
139,2019-20,SAS,32,71,32,39,.451,17215,2995,6350,2235,4329,760,2021,1348,1664,640,2530,3170,1751,518,390,895,1377,8098,.472,.516,.376,.810,.572,.531
140,2019-20,SAC,31,72,31,41,.431,17455,2943,6364,2029,3853,914,2511,1127,1464,695,2372,3067,1713,556,293,1043,1595,7927,.462,.527,.364,.770,.566,.534
141,2019-20,NOP,30,72,30,42,.417,17430,3065,6598,2083,3942,982,2656,1229,1687,797,2551,3348,1932,539,358,1181,1524,8341,.465,.528,.370,.729,.568,.539
142,2019-20,WAS,25,72,25,47,.347,17355,2990,6544,2126,4199,864,2345,1394,1770,732,2295,3027,1801,574,309,1020,1634,8238,.457,.506,.368,.788,.562,.523
143,2019-20,CHO,23,65,23,42,.354,15750,2425,5586,1640,3355,785,2231,1052,1406,715,2066,2781,1549,428,268,949,1223,6687,.434,.489,.352,.748,.539,.504
144,2019-20,CHI,22,65,22,43,.338,15675,2573,5762,1780,3480,793,2282,1006,1332,680,2041,2721,1510,652,265,1005,1417,6945,.447,.511,.348,.755,.547,.515
145,2019-20,NYK,21,66,21,45,.318,15965,2638,5896,2007,4024,631,1872,1076,1550,795,2274,3069,1456,504,313,946,1464,6983,.447,.499,.337,.694,.531,.501
146,2019-20,ATL,20,67,20,47,.299,16280,2723,6067,1918,3651,805,2416,1237,1566,661,2237,2898,1605,523,341,1086,1548,7488,.449,.525,.333,.790,.554,.515
147,2019-20,DET,20,66,20,46,.303,15965,2595,5658,1804,3501,791,2157,1097,1476,644,2109,2753,1589,490,299,1008,1299,7078,.459,.515,.367,.743,.561,.529
148,2019-20,CLE,19,65,19,46,.292,15725,2619,5715,1892,3645,727,2070,983,1296,704,2172,2876,1500,447,211,1073,1188,6948,.458,.519,.351,.758,.553,.522
149,2019-20,MIN,19,64,19,45,.297,15560,2586,5865,1733,3325,853,2540,1223,1624,675,2193,2868,1525,555,362,981,1370,7248,.441,.521,.336,.753,.551,.514
150,2019-20,GSW,15,65,15,50,.231,15725,2510,5730,1832,3698,678,2032,1214,1511,647,2138,2785,1663,534,299,969,1304,6912,.438,.495,.334,.803,.540,.497
151,2018-19,MIL,60,82,60,22,.732,19780,3555,7471,2450,4337,1105,3134,1471,1904,762,3316,4078,2136,615,486,1137,1608,9686,.476,.565,.353,.773,.583,.550
152,2018-19,TOR,58,82,58,24,.707,19880,3460,7305,2445,4534,1015,2771,1449,1803,786,2920,3706,2085,680,437,1150,1724,9384,.474,.539,.366,.804,.579,.543
153,2018-19,GSW,57,82,57,25,.695,19805,3612,7361,2525,4537,1087,2824,1339,1672,797,2990,3787,2413,625,525,1169,1757,9650,.491,.557,.385,.801,.596,.565
154,2018-19,DEN,54,82,54,28,.659,19730,3439,7384,2536,4813,903,2571,1294,1714,972,2832,3804,2245,634,363,1102,1644,9075,.466,.527,.351,.755,.558,.527
155,2018-19,HOU,53,82,53,29,.646,19830,3218,7163,1895,3442,1323,3721,1582,2001,836,2613,3449,1741,700,405,1094,1803,9341,.449,.551,.356,.791,.581,.542
156,2018-19,POR,53,82,53,29,.646,19855,3470,7427,2566,4907,904,2520,1558,1914,967,2968,3935,1887,546,413,1135,1669,9402,.467,.523,.359,.814,.568,.528
157,2018-19,PHI,51,82,51,31,.622,19805,3407,7233,2518,4759,889,2474,1742,2258,892,3025,3917,2207,606,432,1223,1745,9445,.471,.529,.359,.771,.574,.532
158,2018-19,UTA,50,82,50,32,.610,19755,3314,7082,2321,4293,993,2789,1540,2092,820,2981,3801,2133,663,483,1240,1728,9161,.468,.541,.356,.736,.572,.538
159,2018-19,BOS,49,82,49,33,.598,19780,3451,7423,2419,4594,1032,2829,1282,1598,804,2849,3653,2155,706,435,1052,1670,9216,.465,.527,.365,.802,.567,.534
160,2018-19,OKC,49,82,49,33,.598,19855,3497,7706,2565,5029,932,2677,1461,2049,1031,2911,3942,1917,766,425,1145,1839,9387,.454,.510,.348,.713,.545,.514
161,2018-19,IND,48,82,48,34,.585,19705,3390,7135,2611,5054,779,2081,1298,1727,762,2766,3528,2128,713,404,1122,1594,8857,.475,.517,.374,.752,.561,.530
162,2018-19,LAC,48,82,48,34,.585,19830,3384,7178,2563,5060,821,2118,1853,2340,796,2936,3732,1970,561,385,1193,1913,9442,.471,.507,.388,.792,.575,.529
163,2018-19,SAS,48,82,48,34,.585,19805,3468,7248,2656,5177,812,2071,1408,1720,757,2910,3667,2013,501,386,992,1487,9156,.478,.513,.392,.819,.572,.534
164,2018-19,BRK,42,82,42,40,.512,19980,3301,7358,2254,4393,1047,2965,1555,2088,900,2919,3819,1954,539,339,1236,1763,9204,.449,.513,.353,.745,.556,.520
165,2018-19,ORL,42,82,42,40,.512,19780,3316,7307,2379,4674,937,2633,1231,1575,822,2902,3724,2095,543,445,1082,1526,8800,.454,.509,.356,.782,.550,.518
166,2018-19,DET,41,82,41,41,.500,19855,3185,7238,2192,4384,993,2854,1415,1893,936,2752,3688,1845,569,331,1135,1811,8778,.440,.500,.348,.747,.544,.509
167,2018-19,CHO,39,82,39,43,.476,19830,3297,7362,2320,4579,977,2783,1510,1895,814,2778,3592,1905,591,405,1001,1550,9081,.448,.507,.351,.797,.554,.514
168,2018-19,MIA,39,82,39,43,.476,19730,3251,7218,2323,4560,928,2658,1238,1782,921,2879,3800,1991,627,448,1208,1712,8668,.450,.509,.349,.695,.542,.515
169,2018-19,SAC,39,82,39,43,.476,19730,3541,7637,2614,5182,927,2455,1354,1865,906,2819,3725,2083,679,363,1095,1751,9363,.464,.504,.378,.726,.554,.524
170,2018-19,LAL,37,82,37,45,.451,19780,3491,7425,2644,4884,847,2541,1336,1910,835,2985,3820,2096,618,440,1284,1701,9165,.470,.541,.333,.699,.554,.527
171,2018-19,MIN,36,82,36,46,.439,19830,3413,7483,2586,5126,827,2357,1570,1995,923,2750,3673,2018,683,411,1074,1664,9223,.456,.504,.351,.787,.552,.511
172,2018-19,DAL,33,82,33,49,.402,19780,3182,7122,2160,4120,1022,3002,1541,2076,832,2884,3716,1918,533,351,1167,1650,8927,.447,.524,.340,.742,.555,.519
173,2018-19,MEM,33,82,33,49,.402,19880,3113,6924,2302,4556,811,2368,1453,1882,723,2703,3426,1963,684,448,1147,1801,8490,.450,.505,.342,.772,.548,.508
174,2018-19,NOP,33,82,33,49,.402,19755,3581,7563,2739,5114,842,2449,1462,1921,909,2969,3878,2216,610,441,1215,1732,9466,.473,.536,.344,.761,.563,.529
175,2018-19,WAS,32,82,32,50,.390,19930,3456,7387,2526,4656,930,2731,1508,1963,794,2679,3473,2154,683,379,1154,1701,9350,.468,.543,.341,.768,.567,.531
176,2018-19,ATL,29,82,29,53,.354,19855,3392,7524,2325,4490,1067,3034,1443,1918,955,2825,3780,2118,675,419,1397,1932,9294,.451,.518,.352,.752,.555,.522
177,2018-19,CHI,22,82,22,60,.268,19905,3266,7205,2521,5082,745,2123,1328,1695,718,2799,3517,1796,603,351,1159,1663,8605,.453,.496,.351,.783,.541,.505
178,2018-19,CLE,19,82,19,63,.232,19755,3189,7184,2342,4796,847,2388,1342,1694,879,2619,3498,1698,534,195,1106,1642,8567,.444,.488,.355,.792,.540,.503
179,2018-19,PHO,19,82,19,63,.232,19880,3289,7164,2499,4764,790,2400,1447,1858,748,2563,3311,1957,735,418,1279,1932,8815,.459,.525,.329,.779,.552,.514
180,2018-19,NYK,17,82,17,65,.207,19780,3134,7241,2311,4820,823,2421,1484,1956,857,2811,3668,1646,557,422,1151,1713,8575,.433,.479,.340,.759,.529,.490